path,language,bytes
run_model_v1.py,py,360
run_model_v1_stage2.py,py,365
run_model_v1_stage2b_hardening.py,py,383
run_model_v1_stage3.py,py,353
src/mediroad/stage1_pipeline.py,py,58424
src/mediroad/stage2b_hardening_pipeline.py,py,61917
src/mediroad/stage2b_iteration2_pipeline.py,py,39387
src/mediroad/stage2_pipeline.py,py,163997
src/mediroad/stage3_pipeline.py,py,179916
src/mediroad/__init__.py,py,72
src/mediroad/data/feature_registry.py,py,49613
src/mediroad/data/__init__.py,py,49
src/mediroad/reporting/correlation.py,py,65676
src/mediroad/reporting/stage2b_hardening.py,py,73074
src/mediroad/reporting/stage2_correlation.py,py,53043
src/mediroad/reporting/stage3.py,py,45566
src/mediroad/reporting/stage3_maps.py,py,92715
src/mediroad/reporting/__init__.py,py,44
src/mediroad/scoring/ablation.py,py,38084
src/mediroad/scoring/transform.py,py,7148
src/mediroad/scoring/__init__.py,py,58
src/mediroad/specialty/ablation.py,py,37994
src/mediroad/specialty/bundles.py,py,6941
src/mediroad/specialty/gap.py,py,37158
src/mediroad/specialty/validation.py,py,12828
src/mediroad/specialty/__init__.py,py,1098
src/mediroad/stage3/data.py,py,15945
src/mediroad/stage3/decision.py,py,65521
src/mediroad/stage3/spatial.py,py,52582
src/mediroad/stage3/__init__.py,py,2077
src/mediroad/stage4/baselines.py,py,5100
src/mediroad/stage4/bundle_assignment.py,py,4985
src/mediroad/stage4/busproxy_resolution.py,py,12425
src/mediroad/stage4/candidates.py,py,9741
src/mediroad/stage4/candidate_sensitivity.py,py,35017
src/mediroad/stage4/cli.py,py,1216
src/mediroad/stage4/compressed_optimizer.py,py,18247
src/mediroad/stage4/config.py,py,6105
src/mediroad/stage4/discovery.py,py,6188
src/mediroad/stage4/field_validation.py,py,23961
src/mediroad/stage4/finalizer.py,py,204455
src/mediroad/stage4/frontier.py,py,1774
src/mediroad/stage4/highs_certifier.py,py,39131
src/mediroad/stage4/matrices.py,py,9271
src/mediroad/stage4/metrics.py,py,4274
src/mediroad/stage4/network_validation.py,py,22192
src/mediroad/stage4/optimizer.py,py,22535
src/mediroad/stage4/pipeline.py,py,34333
src/mediroad/stage4/preflight.py,py,12200
src/mediroad/stage4/reporting.py,py,12238
src/mediroad/stage4/seed_stability.py,py,14977
src/mediroad/stage4/solver_certification.py,py,29130
src/mediroad/stage4/synthetic.py,py,3483
src/mediroad/stage4/travel_sensitivity.py,py,23059
src/mediroad/stage4/types.py,py,3547
src/mediroad/stage4/utils.py,py,7575
src/mediroad/stage4/__init__.py,py,387
src/mediroad/stage4/__main__.py,py,49
src/mediroad/stage4_2/bundles.py,py,3503
src/mediroad/stage4_2/candidates.py,py,11042
src/mediroad/stage4_2/cli.py,py,3139
src/mediroad/stage4_2/compression.py,py,5379
src/mediroad/stage4_2/computational.py,py,28405
src/mediroad/stage4_2/config.py,py,2887
src/mediroad/stage4_2/contracts.py,py,1866
src/mediroad/stage4_2/data.py,py,14713
src/mediroad/stage4_2/discovery.py,py,7919
src/mediroad/stage4_2/errors.py,py,652
src/mediroad/stage4_2/field_validation.py,py,6792
src/mediroad/stage4_2/metrics.py,py,2772
src/mediroad/stage4_2/operational_final.py,py,7773
src/mediroad/stage4_2/operational_inputs.py,py,12732
src/mediroad/stage4_2/optimizer.py,py,27551
src/mediroad/stage4_2/pipeline.py,py,23033
src/mediroad/stage4_2/quality.py,py,859
src/mediroad/stage4_2/reporting.py,py,2979
src/mediroad/stage4_2/types.py,py,3023
src/mediroad/stage4_2/utils.py,py,6104
src/mediroad/stage4_2/venue_resolution.py,py,4841
src/mediroad/stage4_2/version.py,py,22
src/mediroad/stage4_2/__init__.py,py,142
src/mediroad/stage4_2/__main__.py,py,48
src/mediroad/stage4_2d_equity_certification/canonical.py,py,33572
src/mediroad/stage4_2d_equity_certification/cli.py,py,1150
src/mediroad/stage4_2d_equity_certification/config.py,py,25826
src/mediroad/stage4_2d_equity_certification/evidence.py,py,26726
src/mediroad/stage4_2d_equity_certification/exact.py,py,21395
src/mediroad/stage4_2d_equity_certification/gpu_lns.py,py,18416
src/mediroad/stage4_2d_equity_certification/io_utils.py,py,1937
